"ext_service_name","channel_name","timezone","avg_budget_per_day","avg_impressions_cpm","impressions_per_day","avg_clicks_cpm","clicks_per_day","avg_media_cost_per_day","avg_over_budget"
"Facebook Ads","Social","US/Eastern","54.31","2816.26","19.00","128173.37","0.00","1.13","1700.00"
"Facebook Ads","Video","Africa/Cairo","23.37","289.68","166.96","30144.30","2.85","1.42","6878.58"
"Facebook Ads","Video","America/New_York","7.03","952.33","7.97","96216.45","0.00","0.07","10939.86"
"Facebook Ads","Video","Asia/Calcutta","146.80","332.20","425.55","15615.31","10.36","8.67","2184.18"
"Facebook Ads","Video","Asia/Kolkata","92.07","626.04","213.09","58391.74","7.27","1.99","3352.51"
"Facebook Ads","Video","Asia/Muscat","56.83","215.00","150.31","25926.83","0.96","1.28","6382.92"
"Facebook Ads","Video","Asia/Singapore","65.22","280.26","232.00","13586.96","4.00","11.52","-340.17"
"Facebook Ads","Video","US/Eastern","71.33","2719.53","25.50","126666.67","0.00","1.58","1700.00"
"Google Ads","Display","Africa/Cairo","30.51","346.75","117.49","28952.71","3.71","0.78","5571.65"
"Google Ads","Display","America/New_York","6.93","941.58","8.20","85949.96","0.00","0.07","11222.75"
"Google Ads","Display","Asia/Calcutta","244.92","369.20","594.14","13037.48","23.00","16.00","2011.56"
"Google Ads","Display","Asia/Kolkata","92.66","620.15","238.23","57719.71","7.09","2.23","3548.91"
"Google Ads","Display","Asia/Muscat","92.71","294.83","230.18","30396.34","2.67","2.49","6558.09"
"Google Ads","Display","US/Eastern","684.88","2915.82","212.75","143750.00","4.25","9.28","1700.00"
"Google Ads","Mobile","Africa/Cairo","10.68","541.23","41.00","68941.98","0.61","0.24","6256.43"
"Google Ads","Mobile","America/New_York","7.02","959.23","7.72","94751.50","0.00","0.08","10795.83"
"Google Ads","Mobile","Asia/Calcutta","137.77","331.38","371.00","13828.13","8.83","6.19","2173.73"
"Google Ads","Mobile","Asia/Kolkata","99.59","615.17","227.12","58440.19","7.04","2.07","3434.08"
"Google Ads","Mobile","Asia/Muscat","65.30","254.02","184.55","25964.67","2.36","2.00","6277.76"
"Google Ads","Mobile","Asia/Singapore","59.29","424.04","139.00","32608.69","1.00","6.09","-340.17"
"Google Ads","Mobile","US/Eastern","135.63","2724.59","49.00","148198.79","0.60","3.10","1700.00"
"Google Ads","Search","Africa/Cairo","5.64","157.90","61.24","13648.72","1.41","0.46","5864.53"
"Google Ads","Search","America/New_York","6.97","950.76","7.85","93485.96","0.00","0.08","10849.69"
"Google Ads","Search","Asia/Calcutta","121.62","255.88","459.75","14564.68","9.25","7.07","2201.95"
"Google Ads","Search","Asia/Kolkata","91.94","626.08","225.91","60277.22","7.32","2.02","3501.45"
"Google Ads","Search","Asia/Muscat","67.15","267.22","213.10","27490.03","2.10","1.82","6113.08"
"Google Ads","Search","US/Eastern","105.49","2710.13","38.67","140210.82","0.33","2.28","1700.00"
"Google Ads","Social","Africa/Cairo","10.06","294.60","52.00","30949.35","0.70","0.37","6629.75"
"Google Ads","Social","America/New_York","6.68","938.11","7.49","89132.13","0.00","0.06","11535.96"
"Google Ads","Social","Asia/Calcutta","59.95","326.61","184.50","18773.71","3.50","2.62","2461.42"
"Google Ads","Social","Asia/Kolkata","85.60","625.63","217.88","60594.45","6.79","1.97","3510.91"
"Google Ads","Social","Asia/Muscat","122.32","242.61","394.31","25919.77","2.93","10.10","6204.88"
"Google Ads","Social","US/Eastern","255.56","2610.67","97.00","143750.00","1.00","6.47","1700.00"
"Google Ads","Video","Africa/Cairo","14.20","295.04","100.66","22931.67","4.03","0.68","6561.16"
"Google Ads","Video","America/New_York","7.10","976.25","7.90","96492.56","0.00","0.08","10572.94"
"Google Ads","Video","Asia/Calcutta","69.67","304.20","210.75","15413.66","4.75","4.09","2146.78"
"Google Ads","Video","Asia/Kolkata","94.29","620.17","257.22","57848.52","8.09","2.47","3562.48"
"Google Ads","Video","Asia/Muscat","47.85","299.67","139.03","30633.94","1.47","1.38","6192.10"
"Google Ads","Video","US/Eastern","73.87","2708.72","26.67","138193.28","0.00","1.63","1700.00"
